============================================================
[*] batch_run_and_export starting
[*] auto_wait (initial)
[*] idb = C:\dev\ultima3\ultima_exodus.idb
[*] ARGV = ['C:\\dev\\ultima3\\ida_scripts\\batch_run_and_export.py', 'apply_renames_exodus.py']
[*] reading apply_renames_exodus.py
[*] executing apply_renames_exodus.py
[*] captured stdout from target script:
----- begin target script output -----
124C4: already 'entryFromBootup' -- skipping
14F3B: already 'writeString' -- skipping
14F51: already 'writeStringPreserveCx' -- skipping
14F57: already 'swapCursorPos' -- skipping
14F5C: already 'writeCharacter' -- skipping
14F90: already 'drawCharGlyph' -- skipping
1504D: already 'plotPixel2bpp' -- skipping
15072: already 'drawTileGrid' -- skipping
150D3: already 'clearFramebuffer' -- skipping
150FD: already 'readLine' -- skipping
1514B: already 'stepTimeSeededPrng' -- skipping
15184: already 'swapAnimTableRows' -- skipping
151AA: already 'updateLogoAnimationA' -- skipping
151F9: already 'updateLogoAnimationB' -- skipping
15271: already 'updateLogoAnimationC' -- skipping
152B2: already 'updateLogoAnimationD' -- skipping
15311: already 'runIdleAnimationTick' -- skipping
15334: already 'pollKeypressAndAnimate' -- skipping
15347: already 'getKeypressAndWaitRaw' -- skipping
153A2: already 'printHexWord' -- skipping
153AD: already 'printHexByte' -- skipping
153C6: already 'printHexNibble' -- skipping
153D8: already 'accumulateInputDigit' -- skipping
15462: already 'getMenuChoice' -- skipping
154D9: already 'promptForNumberEntry' -- skipping
1552A: already 'saveFile' -- skipping
1557A: already 'loadFile' -- skipping
155CD: already 'openFileWithRetry' -- skipping
15608: already 'printStringAt' -- skipping
15611: already 'adjustAnimSpeed' -- skipping
15634: already 'drawLogoTileGrid' -- skipping
1564F: already 'computeAnimTableByte' -- skipping
15674: already 'updateWindDisplay' -- skipping
156D9: already 'playSoundEffect' -- skipping
156C0: already '_soundEnabled' -- skipping
156C1: already 'SOUND_EFFECT_TABLE' -- skipping
156F9: already 'playToneFF' -- skipping
1571B: already 'playErrorBeep' -- skipping
1573D: already 'playToneFD' -- skipping
15796: already 'playToneFC' -- skipping
157BF: already 'playToneFB' -- skipping
157DA: already 'playToneFA' -- skipping
157F8: already 'playToneF9' -- skipping
15802: already 'playToneF8' -- skipping
15828: already 'playToneF7' -- skipping
15832: already 'playToneF6' -- skipping
1585E: already 'playToneHelper' -- skipping
1588E: already 'playToneF5' -- skipping
12AAD: already 'aCalmWind' -- skipping
12ABA: already 'aNorthWind' -- skipping
12AC7: already 'aSouthWind' -- skipping
12AD4: already 'aEastWind' -- skipping
12AE1: already 'aWestWind' -- skipping
1566A: already 'WIND_DIRECTION_TABLE' -- skipping
123A5: already 'updateMonsterAI' -- skipping
128DF: already 'getMapTileAt' -- skipping
17AEA: already 'readDirectionKeypress' -- skipping
115CC: already '_partyPosition' -- skipping
184E1: already '_currentCombatant' -- skipping
184E2: already '_conflictMonsterClass' -- skipping
115D0: already '_negateTimeDuration' -- skipping
188AA: already 'beginCombatEncounter' -- skipping
18AC4: already 'lookupWeaponGlyph' -- skipping
18AE6: already 'printCombatReactionMessage' -- skipping
18B52: already 'combatTurnLoop' -- skipping
18BD5: already 'readCombatCommandKey' -- skipping
18BF8: already 'COMBAT_COMMAND_TABLE' -- skipping
18BFC: already 'combatAdvanceTurn' -- skipping
18C3C: already 'combatHandleMovement' -- skipping
18CF1: already 'combatCmdReady' -- skipping
18D0B: already 'combatCmdZtats' -- skipping
18D38: already 'combatCmdCastSpell' -- skipping
18D57: already 'combatCmdNegateTime' -- skipping
18D83: already 'combatCmdPass' -- skipping
18D8D: already 'combatCmdInvalid' -- skipping
18D9F: already 'combatCmdAttack' -- skipping
126A9: already 'printGameText' -- skipping
15D16: already 'readSpellLetterKey' -- skipping
15D2B: already 'healHitPoints' -- skipping
15D4B: already 'addExperienceClamped' -- skipping
15D67: already 'addGoldClamped' -- skipping
15D83: already 'castSpell' -- skipping
1594B: already 'WIZARD_SPELL_TABLE' -- skipping
1596B: already 'CLERIC_SPELL_TABLE' -- skipping
16C14: already 'isCharacterAlive' -- skipping
16C29: already 'checkPartyWipedOut' -- skipping
16CC3: already 'drawPartyStatusBar' -- skipping
16FDF: already 'processPartyTurnEffects' -- skipping
171ED: already 'invertCharacterCell' -- skipping
17136: already 'regenerateMagicPoint' -- skipping
114BA: already '_currentTransport' -- skipping
11887: already 'OVERWORLD_COMMAND_KEYS' -- skipping
1190B: already 'OVERWORLD_COMMAND_TABLE' -- skipping
11B7A: already 'mainGameLoop' -- skipping
11BD5: already 'mainLoopCommandDone' -- skipping
11C7D: already 'cmdMoveNorth' -- skipping
