============================================================
[*] batch_run_and_export starting
[*] auto_wait (initial)
[*] idb = C:\dev\yendor\yendor2\yendor2.idb
[*] ARGV = ['C:\\dev\\yendor\\yendor2\\ida_scripts\\batch_run_and_export.py', 'identify.py', 'noexport']
[*] reading identify.py
[*] executing identify.py
[*] captured stdout from target script:
----- begin target script output -----
root filename : SW.EXE
input file    : D:\Games\yendor2\SW.EXE
entry point   : 0x0 (cs=0x1000)
input md5     : d464f6847b9ea4296e9ce1b251f92788

segments:
  seg000       0x010000-0x010c40  (3136 bytes)
  seg001       0x010c40-0x011160  (1312 bytes)
  seg002       0x011160-0x01177b  (1563 bytes)
  seg003       0x01177b-0x011a10  (661 bytes)
  seg004       0x011a10-0x011edc  (1228 bytes)
  seg005       0x011edc-0x012553  (1655 bytes)
  seg006       0x012553-0x012623  (208 bytes)
  seg007       0x012623-0x012b84  (1377 bytes)
  seg008       0x012b84-0x01305e  (1242 bytes)
  seg009       0x01305e-0x014ae8  (6794 bytes)
  seg010       0x014ae8-0x01522d  (1861 bytes)
  seg011       0x01522d-0x016262  (4149 bytes)
  seg012       0x016262-0x016298  (54 bytes)
  seg013       0x016298-0x0162b5  (29 bytes)
  seg014       0x0162b5-0x0162f6  (65 bytes)
  seg015       0x0162f6-0x016dea  (2804 bytes)
  seg016       0x016dea-0x016e18  (46 bytes)
  seg017       0x016e18-0x016ede  (198 bytes)
  seg018       0x016ede-0x016efa  (28 bytes)
  seg019       0x016efa-0x016f64  (106 bytes)
  seg020       0x016f64-0x016f83  (31 bytes)
  seg021       0x016f83-0x01700e  (139 bytes)
  seg022       0x01700e-0x017031  (35 bytes)
  seg023       0x017031-0x017b92  (2913 bytes)
  seg024       0x017b92-0x017fb8  (1062 bytes)
  seg025       0x017fb8-0x018067  (175 bytes)
  seg026       0x018067-0x01840d  (934 bytes)
  seg027       0x01840d-0x018424  (23 bytes)
  sg0977       0x018424-0x018504  (224 bytes)
  seg029       0x018504-0x0193be  (3770 bytes)
  seg030       0x0193be-0x019a16  (1624 bytes)
  seg031       0x019a16-0x019e56  (1088 bytes)
  seg032       0x019e56-0x01a294  (1086 bytes)
  seg033       0x01a294-0x01a37e  (234 bytes)
  seg034       0x01a37e-0x01a3f0  (114 bytes)
  seg035       0x01a3f0-0x01a5cc  (476 bytes)
  seg036       0x01a5cc-0x01a5f5  (41 bytes)
  seg037       0x01a5f5-0x01a76d  (376 bytes)
  seg038       0x01a76d-0x01aa05  (664 bytes)
  seg039       0x01aa05-0x01ac80  (635 bytes)
  seg040       0x01ac80-0x01aef7  (631 bytes)
  seg041       0x01aef7-0x01b30c  (1045 bytes)
  seg042       0x01b30c-0x01b428  (284 bytes)
  seg043       0x01b428-0x01b47a  (82 bytes)
  seg044       0x01b47a-0x01b4c1  (71 bytes)
  seg045       0x01b4c1-0x01ccbb  (6138 bytes)
  seg046       0x01ccbb-0x01cdbc  (257 bytes)
  seg047       0x01cdbc-0x01d01d  (609 bytes)
  seg048       0x01d01d-0x01d038  (27 bytes)
  sg0ffc       0x01d038-0x01d118  (224 bytes)
  seg050       0x01d118-0x01d146  (46 bytes)
  seg051       0x01d146-0x01d197  (81 bytes)
  seg052       0x01d197-0x01d1d4  (61 bytes)
  seg053       0x01d1d4-0x01d2a5  (209 bytes)
  seg054       0x01d2a5-0x01d4b7  (530 bytes)
  seg055       0x01d4b7-0x01dce0  (2089 bytes)
  seg056       0x01dce0-0x01e64a  (2410 bytes)
  seg057       0x01e64a-0x01ea6d  (1059 bytes)
  seg058       0x01ea6d-0x01f97b  (3854 bytes)
  seg059       0x01f97b-0x020070  (1781 bytes)
  seg060       0x020070-0x0208ca  (2138 bytes)
  seg061       0x0208ca-0x0209d2  (264 bytes)
  seg062       0x0209d2-0x020c1e  (588 bytes)
  seg063       0x020c1e-0x021530  (2322 bytes)
  seg064       0x021530-0x0216f0  (448 bytes)
  seg065       0x0216f0-0x0218dc  (492 bytes)
  sg1486       0x0218dc-0x0219f9  (285 bytes)
  seg067       0x0219f9-0x021cc2  (713 bytes)
  seg068       0x021cc2-0x021de1  (287 bytes)
  seg069       0x021de1-0x0222f7  (1302 bytes)
  seg070       0x0222f7-0x02278b  (1172 bytes)
  seg071       0x02278b-0x022a67  (732 bytes)
  seg072       0x022a67-0x0236eb  (3204 bytes)
  seg073       0x0236eb-0x023a64  (889 bytes)
  seg074       0x023a64-0x023a7c  (24 bytes)
  seg075       0x023a7c-0x023ba4  (296 bytes)
  seg076       0x023ba4-0x025607  (6755 bytes)
  seg077       0x025607-0x025655  (78 bytes)
  seg078       0x025655-0x0256f0  (155 bytes)
  seg079       0x0256f0-0x02570b  (27 bytes)
  seg080       0x02570b-0x02572b  (32 bytes)
  seg081       0x02572b-0x025740  (21 bytes)
  seg082       0x025740-0x025862  (290 bytes)
  seg083       0x025862-0x025a66  (516 bytes)
  seg084       0x025a66-0x025aab  (69 bytes)
  seg085       0x025aab-0x025b33  (136 bytes)
  seg086       0x025b33-0x026021  (1262 bytes)
  seg087       0x026021-0x026c9d  (3196 bytes)
  seg088       0x026c9d-0x026d54  (183 bytes)
  seg089       0x026d54-0x02704b  (759 bytes)
  seg090       0x02704b-0x02746c  (1057 bytes)
  seg091       0x02746c-0x0274b4  (72 bytes)
  seg092       0x0274b4-0x02781c  (872 bytes)
  seg093       0x02781c-0x027849  (45 bytes)
  seg094       0x027849-0x027a20  (471 bytes)
  seg095       0x027a20-0x027aeb  (203 bytes)
  seg096       0x027aeb-0x028034  (1353 bytes)
  seg097       0x028034-0x02814b  (279 bytes)
  seg098       0x02814b-0x028245  (250 bytes)
  seg099       0x028245-0x02827e  (57 bytes)
  sg195C       0x02827e-0x0286b1  (1075 bytes)
  seg101       0x0286b1-0x0286fc  (75 bytes)
  seg102       0x0286fc-0x028a5a  (862 bytes)
  seg103       0x028a5a-0x028a75  (27 bytes)
  seg104       0x028a75-0x028bd1  (348 bytes)
  seg105       0x028bd1-0x028c93  (194 bytes)
  seg106       0x028c93-0x02940e  (1915 bytes)
  seg107       0x02940e-0x029529  (283 bytes)
  seg108       0x029529-0x0295a7  (126 bytes)
  seg109       0x0295a7-0x029738  (401 bytes)
  seg110       0x029738-0x029877  (319 bytes)
