Ultima II (DOS) -- write_string call-site text catalog
333 entries, generated by ida_scripts/build_string_catalog.py
======================================================================

1014B  start_: 'ORIGIN'
1015E  start_: 'PROUDLY PRESENTS'
1018D  start_: 'PART ]['
101A1  start_: 'OF THE #1 BEST SELLING'
101C4  start_: 'FANTASY ROLE-PLAYING GAME'
101EA  start_: 'BY LORD BRITISH'
10250  start_: 'ULTIMA ]['
10267  start_: 'REVENGE'
1027C  start_: 'OF  THE'
10291  start_: 'ENCHANTRESS'
102AA  start_: '(C)-1983,1989 BY LORD BRITISH'
102D5  start_: 'AND ORIGIN'
102ED  start_: 'TYPE -'
10301  start_: "'D' - FOR A DEMONSTRATION"
10328  start_: "'P' - PLAY A GAME OF ULTIMA ]["
10354  start_: "'C' - CREATE A NEW CHARACTER"
1037E  start_: 'CHOICE:'
103D5  start_: '        BATTLE STRANGE CREATURES'
10403  start_: '      ACROSS THE FACE OF THE EARTH'
1044F  ?: '   SEARCH FOR CLUES IN CARELESS WORDS'
10482  ?: '      SPOKEN AT THE LOCAL PUB'
104CC  ?: '        PLEAD WITH MEDIEVAL KINGS'
104FB  ?: '         FOR ASSISTANCE'
1053C  ?: '   TRAVERSE DEEP DARK DEADLY DUNGEONS'
1056F  ?: '      AND TALL TERRIFYING TOWERS'
105B9  ?: '      TRAVEL THROUGHOUT THE GALAXY'
105E9  ?: '  TO THE PLANETS OF OUR SOLAR SYSTEM'
10637  ?: '   AND CONQUER TIME ITSELF TO BATTLE'
10669  ?: 'MINAX THE ENCHANTRESS'
107C3  play_game: 'NO CHARACTER ON DISK'
1087E  play_game: 'CMD: '
108AC  play_game: 'Z'
10904  play_game: 'PASS'
10945  play_game: 'PASS'
10959  play_game: 'NORTH'
10980  play_game: 'SOUTH'
109A7  play_game: 'WEST'
109CD  play_game: 'EAST'
10A02  play_game: '--INVALID MOVE!'
10C82  minax_curse_trap: '\x8d\x8d\x8d'
10C8C  minax_curse_trap: ' IS DEAD!'
10E70  leg_paralysis_trap: 'LEGS PARALIZED!\\r'
10E9B  leg_paralysis_trap: 'SAVED BY MAGICAL BOOTS!'
10EC2  arm_paralysis_trap: 'ARMS PARALIZED!\\r'
